# avg. trip duration [s]
165.75
165.75
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
183.00
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
210.50
205.29
205.29
205.29
205.29
205.29
205.29
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
204.75
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
195.44
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
198.80
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
203.18
195.17
195.17
195.17
195.17
195.17
195.17
195.17
195.17
195.17
195.17
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
192.54
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
193.21
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
199.33
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
196.50
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
199.24
196.94
196.94
196.94
196.94
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
202.68
204.35
204.35
204.35
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
206.90
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.73
207.09
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.88
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
202.27
200.26
200.26
200.26
200.26
200.26
200.26
200.26
200.26
200.26
200.26
200.26
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.82
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.52
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
203.40
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
201.65
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
204.16
205.30
205.30
205.30
205.30
205.30
205.30
205.30
205.30
205.30
205.30
205.30
205.30
205.30
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
204.35
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
202.43
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
205.08
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
202.71
204.72
204.72
204.72
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.38
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
206.78
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
207.40
205.72
205.72
205.72
205.72
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
204.27
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
205.49
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
202.52
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
200.11
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
197.58
195.65
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
197.12
195.80
195.80
195.80
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
197.52
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
196.15
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.26
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
194.56
195.41
195.41
195.41
195.41
195.41
195.41
195.41
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
195.61
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
196.76
195.93
195.93
195.93
195.93
195.93
195.93
195.93
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
194.60
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
195.56
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.34
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
194.98
193.91
193.91
193.91
193.91
192.62
192.62
192.62
192.62
192.62
192.62
192.62
192.62
192.62
192.62
192.62
192.62
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
192.48
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
193.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.81
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.86
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
192.91
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
193.10
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.99
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.67
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.82
191.16
191.16
191.16
191.16
191.16
191.16
191.16
191.16
191.16
191.16
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
190.17
188.35
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.86
188.00
188.00
188.00
188.00
188.00
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
187.06
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
186.11
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.64
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
187.01
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
185.50
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
187.15
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.32
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.26
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
186.44
185.68
185.68
185.68
185.68
185.68
